event,value,timestamp
HR,64,2022-10-18T18:49:31.500134
IBI,934,2022-10-18T18:49:32.719219
HR,64,2022-10-18T18:49:32.719219
IBI,906,2022-10-18T18:49:33.521941
HR,64,2022-10-18T18:49:33.537801
IBI,933,2022-10-18T18:49:34.742332
HR,64,2022-10-18T18:49:34.752904
IBI,916,2022-10-18T18:49:36.362767
HR,64,2022-10-18T18:49:36.371778
IBI,914,2022-10-18T18:49:36.763703
HR,65,2022-10-18T18:49:36.763703
IBI,963,2022-10-18T18:49:36.777542
HR,65,2022-10-18T18:49:36.777542
IBI,979,2022-10-18T18:49:37.581006
HR,65,2022-10-18T18:49:37.586976
IBI,953,2022-10-18T18:49:38.383330
HR,64,2022-10-18T18:49:38.397521
IBI,945,2022-10-18T18:49:39.608743
HR,64,2022-10-18T18:49:39.608743
IBI,927,2022-10-18T18:49:40.411058
HR,64,2022-10-18T18:49:40.421864
IBI,875,2022-10-18T18:49:41.629758
HR,64,2022-10-18T18:49:41.637607
IBI,850,2022-10-18T18:49:42.432393
HR,64,2022-10-18T18:49:42.432393
IBI,869,2022-10-18T18:49:43.653689
HR,65,2022-10-18T18:49:43.653689
IBI,837,2022-10-18T18:49:43.662889
HR,65,2022-10-18T18:49:43.662889
IBI,813,2022-10-18T18:49:44.464161
HR,66,2022-10-18T18:49:44.472808
IBI,802,2022-10-18T18:49:45.684993
HR,67,2022-10-18T18:49:45.684993
IBI,774,2022-10-18T18:49:46.495035
HR,67,2022-10-18T18:49:46.498143
IBI,796,2022-10-18T18:49:47.705108
HR,68,2022-10-18T18:49:47.712187
IBI,802,2022-10-18T18:49:49.324059
HR,70,2022-10-18T18:49:49.324059
IBI,814,2022-10-18T18:49:49.332801
HR,70,2022-10-18T18:49:49.333307
IBI,883,2022-10-18T18:49:49.736231
HR,70,2022-10-18T18:49:49.736231
IBI,917,2022-10-18T18:49:50.538703
HR,70,2022-10-18T18:49:50.538703
IBI,908,2022-10-18T18:49:51.758394
HR,70,2022-10-18T18:49:51.762121
IBI,927,2022-10-18T18:49:52.567508
HR,69,2022-10-18T18:49:52.572637
IBI,932,2022-10-18T18:49:53.370111
HR,69,2022-10-18T18:49:53.370111
IBI,923,2022-10-18T18:49:54.589239
HR,69,2022-10-18T18:49:54.596763
IBI,880,2022-10-18T18:49:55.407116
HR,68,2022-10-18T18:49:55.407887
IBI,881,2022-10-18T18:49:56.611721
HR,68,2022-10-18T18:49:56.622450
IBI,872,2022-10-18T18:49:56.622450
HR,68,2022-10-18T18:49:56.622450
IBI,860,2022-10-18T18:49:57.430379
HR,68,2022-10-18T18:49:57.432530
IBI,846,2022-10-18T18:49:58.634325
HR,68,2022-10-18T18:49:58.634325
IBI,868,2022-10-18T18:50:00.255604
HR,68,2022-10-18T18:50:00.267417
IBI,872,2022-10-18T18:50:00.656843
HR,69,2022-10-18T18:50:00.672380
IBI,875,2022-10-18T18:50:01.474777
HR,69,2022-10-18T18:50:01.482262
IBI,853,2022-10-18T18:50:02.694490
HR,69,2022-10-18T18:50:02.697047
IBI,879,2022-10-18T18:50:03.503286
HR,69,2022-10-18T18:50:03.507306
IBI,919,2022-10-18T18:50:04.707745
HR,69,2022-10-18T18:50:04.707745
IBI,938,2022-10-18T18:50:04.722788
HR,69,2022-10-18T18:50:04.722788
IBI,905,2022-10-18T18:50:05.526363
HR,68,2022-10-18T18:50:05.532070
IBI,906,2022-10-18T18:50:06.746231
HR,68,2022-10-18T18:50:06.747979
IBI,945,2022-10-18T18:50:07.549259
HR,68,2022-10-18T18:50:07.557537
IBI,984,2022-10-18T18:50:08.768625
HR,67,2022-10-18T18:50:08.768625
IBI,999,2022-10-18T18:50:09.578623
HR,67,2022-10-18T18:50:09.582266
IBI,964,2022-10-18T18:50:10.389219
HR,66,2022-10-18T18:50:10.389219
IBI,890,2022-10-18T18:50:11.606926
HR,66,2022-10-18T18:50:11.607845
IBI,861,2022-10-18T18:50:12.416770
HR,66,2022-10-18T18:50:12.416770
IBI,845,2022-10-18T18:50:13.628697
HR,66,2022-10-18T18:50:13.628697
IBI,826,2022-10-18T18:50:13.632283
HR,66,2022-10-18T18:50:13.632283
IBI,823,2022-10-18T18:50:14.442103
HR,67,2022-10-18T18:50:14.442103
IBI,846,2022-10-18T18:50:15.645813
HR,68,2022-10-18T18:50:15.657224
IBI,875,2022-10-18T18:50:16.464091
HR,68,2022-10-18T18:50:16.467251
IBI,899,2022-10-18T18:50:17.668105
HR,68,2022-10-18T18:50:17.668105
IBI,978,2022-10-18T18:50:18.486431
HR,68,2022-10-18T18:50:18.486431
IBI,964,2022-10-18T18:50:19.696684
HR,68,2022-10-18T18:50:19.707315
IBI,968,2022-10-18T18:50:20.515290
HR,67,2022-10-18T18:50:20.517465
IBI,994,2022-10-18T18:50:21.719873
HR,67,2022-10-18T18:50:21.719873
IBI,1000,2022-10-18T18:50:22.537817
HR,66,2022-10-18T18:50:22.541771
IBI,953,2022-10-18T18:50:23.741441
HR,66,2022-10-18T18:50:23.756925
IBI,968,2022-10-18T18:50:25.363047
HR,65,2022-10-18T18:50:25.377323
IBI,940,2022-10-18T18:50:25.378527
HR,65,2022-10-18T18:50:25.386799
IBI,908,2022-10-18T18:50:26.583736
HR,65,2022-10-18T18:50:26.583736
IBI,861,2022-10-18T18:50:26.592401
HR,65,2022-10-18T18:50:26.592401
IBI,862,2022-10-18T18:50:28.204517
HR,65,2022-10-18T18:50:28.212079
IBI,858,2022-10-18T18:50:28.605930
HR,65,2022-10-18T18:50:28.617271
IBI,833,2022-10-18T18:50:30.232546
HR,66,2022-10-18T18:50:30.236346
IBI,808,2022-10-18T18:50:30.632784
HR,67,2022-10-18T18:50:30.632784
IBI,786,2022-10-18T18:50:30.641268
HR,67,2022-10-18T18:50:30.641268
IBI,753,2022-10-18T18:50:32.252093
HR,68,2022-10-18T18:50:32.252093
IBI,720,2022-10-18T18:50:32.653264
HR,69,2022-10-18T18:50:32.653264
IBI,720,2022-10-18T18:50:34.272939
HR,70,2022-10-18T18:50:34.272939
IBI,736,2022-10-18T18:50:34.689557
HR,72,2022-10-18T18:50:34.691293
IBI,838,2022-10-18T18:50:35.491324
HR,73,2022-10-18T18:50:35.501369
IBI,917,2022-10-18T18:50:35.501369
HR,73,2022-10-18T18:50:35.501369
IBI,959,2022-10-18T18:50:38.332971
HR,73,2022-10-18T18:50:38.337139
IBI,1002,2022-10-18T18:50:38.734453
HR,72,2022-10-18T18:50:38.734453
IBI,1011,2022-10-18T18:50:39.537414
HR,71,2022-10-18T18:50:39.537414
IBI,1000,2022-10-18T18:50:40.763837
HR,70,2022-10-18T18:50:40.767535
IBI,1024,2022-10-18T18:50:41.566181
HR,68,2022-10-18T18:50:41.566181
IBI,1003,2022-10-18T18:50:41.577152
HR,68,2022-10-18T18:50:41.577152
IBI,946,2022-10-18T18:50:42.384767
HR,67,2022-10-18T18:50:42.386952
IBI,949,2022-10-18T18:50:43.589456
HR,66,2022-10-18T18:50:43.602204
IBI,928,2022-10-18T18:50:44.408214
HR,66,2022-10-18T18:50:44.408214
IBI,885,2022-10-18T18:50:45.626880
HR,66,2022-10-18T18:50:45.627617
IBI,896,2022-10-18T18:50:46.436345
HR,66,2022-10-18T18:50:46.436345
IBI,930,2022-10-18T18:50:47.647476
HR,66,2022-10-18T18:50:47.652184
IBI,887,2022-10-18T18:50:49.267541
HR,66,2022-10-18T18:50:49.272051
IBI,848,2022-10-18T18:50:49.676754
HR,66,2022-10-18T18:50:49.677442
IBI,899,2022-10-18T18:50:49.677683
HR,66,2022-10-18T18:50:49.677683
IBI,905,2022-10-18T18:50:50.485932
HR,67,2022-10-18T18:50:50.485932
IBI,893,2022-10-18T18:50:52.508300
HR,67,2022-10-18T18:50:52.512915
IBI,962,2022-10-18T18:50:53.712571
HR,67,2022-10-18T18:50:53.727352
IBI,1066,2022-10-18T18:50:54.530685
HR,66,2022-10-18T18:50:54.537753
IBI,1003,2022-10-18T18:50:55.750556
HR,66,2022-10-18T18:50:55.752809
IBI,1035,2022-10-18T18:50:56.557634
HR,64,2022-10-18T18:50:56.562315
IBI,1022,2022-10-18T18:50:56.562315
HR,64,2022-10-18T18:50:56.562315
IBI,951,2022-10-18T18:50:57.773525
HR,64,2022-10-18T18:50:57.773525
IBI,939,2022-10-18T18:50:58.576966
HR,63,2022-10-18T18:50:58.586958
IBI,911,2022-10-18T18:50:59.395272
HR,63,2022-10-18T18:50:59.397116
IBI,815,2022-10-18T18:51:00.599448
HR,64,2022-10-18T18:51:00.612568
IBI,800,2022-10-18T18:51:01.418011
HR,64,2022-10-18T18:51:01.422111
IBI,794,2022-10-18T18:51:02.621316
HR,66,2022-10-18T18:51:02.636865
IBI,819,2022-10-18T18:51:02.637108
HR,66,2022-10-18T18:51:02.637108
IBI,882,2022-10-18T18:51:03.445303
HR,67,2022-10-18T18:51:03.446922
IBI,883,2022-10-18T18:51:04.649190
HR,67,2022-10-18T18:51:04.649190
IBI,902,2022-10-18T18:51:05.467513
HR,67,2022-10-18T18:51:05.471907
IBI,945,2022-10-18T18:51:06.672133
HR,67,2022-10-18T18:51:06.687001
IBI,928,2022-10-18T18:51:07.490699
HR,67,2022-10-18T18:51:07.497376
IBI,939,2022-10-18T18:51:08.709780
HR,67,2022-10-18T18:51:08.711706
IBI,956,2022-10-18T18:51:09.512457
HR,67,2022-10-18T18:51:09.512457
IBI,909,2022-10-18T18:51:10.732584
HR,66,2022-10-18T18:51:10.736944
IBI,881,2022-10-18T18:51:11.534782
HR,66,2022-10-18T18:51:11.534782
IBI,891,2022-10-18T18:51:11.547379
HR,66,2022-10-18T18:51:11.547379
IBI,856,2022-10-18T18:51:12.755360
HR,66,2022-10-18T18:51:12.762201
IBI,856,2022-10-18T18:51:13.558492
HR,67,2022-10-18T18:51:13.558492
IBI,889,2022-10-18T18:51:14.377079
HR,67,2022-10-18T18:51:14.381879
IBI,920,2022-10-18T18:51:15.587599
HR,67,2022-10-18T18:51:15.587599
IBI,909,2022-10-18T18:51:16.398531
HR,67,2022-10-18T18:51:16.407291
IBI,949,2022-10-18T18:51:17.619092
HR,67,2022-10-18T18:51:17.619092
IBI,979,2022-10-18T18:51:18.428869
HR,67,2022-10-18T18:51:18.432202
IBI,927,2022-10-18T18:51:19.646654
HR,66,2022-10-18T18:51:19.647673
IBI,930,2022-10-18T18:51:20.447483
HR,66,2022-10-18T18:51:20.456334
IBI,948,2022-10-18T18:51:21.667648
HR,66,2022-10-18T18:51:21.672190
IBI,913,2022-10-18T18:51:22.470175
HR,66,2022-10-18T18:51:22.482206
IBI,898,2022-10-18T18:51:23.689917
HR,66,2022-10-18T18:51:23.697115
IBI,928,2022-10-18T18:51:23.697115
HR,66,2022-10-18T18:51:23.697115
IBI,922,2022-10-18T18:51:24.492407
HR,66,2022-10-18T18:51:24.506275
IBI,933,2022-10-18T18:51:25.711666
HR,66,2022-10-18T18:51:25.721304
IBI,969,2022-10-18T18:51:26.931639
HR,65,2022-10-18T18:51:26.937107
IBI,997,2022-10-18T18:51:27.740115
HR,65,2022-10-18T18:51:27.740115
IBI,995,2022-10-18T18:51:28.542987
HR,65,2022-10-18T18:51:28.542987
IBI,943,2022-10-18T18:51:29.762811
HR,64,2022-10-18T18:51:29.762811
IBI,956,2022-10-18T18:51:30.565633
HR,64,2022-10-18T18:51:30.581431
IBI,975,2022-10-18T18:51:31.384482
HR,64,2022-10-18T18:51:31.391513
IBI,941,2022-10-18T18:51:32.604690
HR,64,2022-10-18T18:51:32.606852
IBI,912,2022-10-18T18:51:33.407160
HR,64,2022-10-18T18:51:33.407160
IBI,947,2022-10-18T18:51:34.627726
HR,64,2022-10-18T18:51:34.632112
IBI,944,2022-10-18T18:51:35.429939
HR,64,2022-10-18T18:51:35.441964
IBI,903,2022-10-18T18:51:36.649099
HR,64,2022-10-18T18:51:36.649099
IBI,917,2022-10-18T18:51:38.276167
HR,64,2022-10-18T18:51:38.277244
IBI,926,2022-10-18T18:51:38.677330
HR,64,2022-10-18T18:51:38.682119
IBI,941,2022-10-18T18:51:39.480466
HR,64,2022-10-18T18:51:39.480466
IBI,891,2022-10-18T18:51:39.491967
HR,64,2022-10-18T18:51:39.491967
IBI,900,2022-10-18T18:51:40.700912
HR,64,2022-10-18T18:51:40.706924
IBI,882,2022-10-18T18:51:41.503791
HR,65,2022-10-18T18:51:41.516472
IBI,868,2022-10-18T18:51:42.723774
HR,65,2022-10-18T18:51:42.732081
IBI,829,2022-10-18T18:51:43.526141
HR,65,2022-10-18T18:51:43.541697
IBI,807,2022-10-18T18:51:44.745511
HR,67,2022-10-18T18:51:44.745511
IBI,819,2022-10-18T18:51:44.755523
HR,67,2022-10-18T18:51:44.755523
IBI,814,2022-10-18T18:51:45.562827
HR,67,2022-10-18T18:51:45.566149
IBI,783,2022-10-18T18:51:46.364547
HR,68,2022-10-18T18:51:46.364547
IBI,785,2022-10-18T18:51:47.582906
HR,69,2022-10-18T18:51:47.590529
IBI,816,2022-10-18T18:51:48.400183
HR,69,2022-10-18T18:51:48.400911
IBI,877,2022-10-18T18:51:49.609871
HR,70,2022-10-18T18:51:49.609871
IBI,913,2022-10-18T18:51:50.411853
HR,70,2022-10-18T18:51:50.411853
IBI,917,2022-10-18T18:51:51.638522
HR,70,2022-10-18T18:51:51.638522
IBI,992,2022-10-18T18:51:52.448636
HR,69,2022-10-18T18:51:52.451388
IBI,1003,2022-10-18T18:51:53.665986
HR,69,2022-10-18T18:51:53.666993
IBI,964,2022-10-18T18:51:54.467565
HR,67,2022-10-18T18:51:54.467565
IBI,941,2022-10-18T18:51:54.476669
HR,67,2022-10-18T18:51:54.476669
IBI,954,2022-10-18T18:51:55.687635
HR,67,2022-10-18T18:51:55.691253
IBI,928,2022-10-18T18:51:56.497878
HR,66,2022-10-18T18:51:56.497878
IBI,908,2022-10-18T18:51:57.707024
HR,66,2022-10-18T18:51:57.716077
IBI,929,2022-10-18T18:51:58.525090
HR,66,2022-10-18T18:51:58.525090
IBI,933,2022-10-18T18:51:59.728100
HR,66,2022-10-18T18:51:59.742037
IBI,916,2022-10-18T18:52:00.546620
HR,66,2022-10-18T18:52:00.546620
IBI,917,2022-10-18T18:52:01.765982
HR,66,2022-10-18T18:52:01.765982
IBI,949,2022-10-18T18:52:02.568752
HR,66,2022-10-18T18:52:02.568752
IBI,904,2022-10-18T18:52:03.372133
HR,66,2022-10-18T18:52:03.386428
IBI,904,2022-10-18T18:52:03.386428
HR,66,2022-10-18T18:52:03.386428
IBI,875,2022-10-18T18:52:04.598224
HR,66,2022-10-18T18:52:04.600963
IBI,866,2022-10-18T18:52:06.218799
HR,66,2022-10-18T18:52:06.220942
IBI,906,2022-10-18T18:52:06.619802
HR,66,2022-10-18T18:52:06.626444
IBI,896,2022-10-18T18:52:08.240894
HR,66,2022-10-18T18:52:08.240894
IBI,886,2022-10-18T18:52:08.642264
HR,66,2022-10-18T18:52:08.651021
IBI,835,2022-10-18T18:52:09.461152
HR,67,2022-10-18T18:52:09.461750
IBI,780,2022-10-18T18:52:09.461750
HR,67,2022-10-18T18:52:09.461750
IBI,809,2022-10-18T18:52:10.665227
HR,68,2022-10-18T18:52:10.676112
IBI,788,2022-10-18T18:52:11.483706
HR,68,2022-10-18T18:52:11.486099
IBI,762,2022-10-18T18:52:12.688520
HR,70,2022-10-18T18:52:12.688520
IBI,756,2022-10-18T18:52:12.701687
HR,70,2022-10-18T18:52:12.701687
IBI,750,2022-10-18T18:52:13.507535
HR,71,2022-10-18T18:52:13.507535
IBI,730,2022-10-18T18:52:14.711835
HR,72,2022-10-18T18:52:14.711835
IBI,710,2022-10-18T18:52:15.535777
HR,74,2022-10-18T18:52:15.536757
IBI,702,2022-10-18T18:52:15.536757
HR,74,2022-10-18T18:52:15.536757
IBI,697,2022-10-18T18:52:16.750893
HR,75,2022-10-18T18:52:16.751885
IBI,690,2022-10-18T18:52:17.560293
HR,77,2022-10-18T18:52:17.560293
IBI,686,2022-10-18T18:52:17.561292
HR,77,2022-10-18T18:52:17.561292
IBI,682,2022-10-18T18:52:18.761209
HR,78,2022-10-18T18:52:18.761209
IBI,685,2022-10-18T18:52:20.381801
HR,80,2022-10-18T18:52:20.381801
IBI,695,2022-10-18T18:52:20.397018
HR,80,2022-10-18T18:52:20.398110
IBI,695,2022-10-18T18:52:20.399340
HR,81,2022-10-18T18:52:20.399340
IBI,700,2022-10-18T18:52:21.600946
HR,81,2022-10-18T18:52:21.611685
IBI,696,2022-10-18T18:52:22.419549
HR,82,2022-10-18T18:52:22.421653
IBI,721,2022-10-18T18:52:22.421653
HR,82,2022-10-18T18:52:22.421653
IBI,754,2022-10-18T18:52:23.629992
HR,82,2022-10-18T18:52:23.629992
IBI,806,2022-10-18T18:52:24.438764
HR,82,2022-10-18T18:52:24.446647
IBI,863,2022-10-18T18:52:25.658730
HR,82,2022-10-18T18:52:25.661146
IBI,899,2022-10-18T18:52:27.279880
HR,81,2022-10-18T18:52:27.280842
IBI,901,2022-10-18T18:52:27.686316
HR,79,2022-10-18T18:52:27.686958
IBI,876,2022-10-18T18:52:28.489668
HR,77,2022-10-18T18:52:28.489668
IBI,853,2022-10-18T18:52:28.496719
HR,77,2022-10-18T18:52:28.496719
IBI,824,2022-10-18T18:52:29.706450
HR,76,2022-10-18T18:52:29.706450
IBI,849,2022-10-18T18:52:30.508351
HR,76,2022-10-18T18:52:30.521261
IBI,875,2022-10-18T18:52:31.727033
HR,75,2022-10-18T18:52:31.727033
IBI,945,2022-10-18T18:52:32.545720
HR,75,2022-10-18T18:52:32.545720
IBI,923,2022-10-18T18:52:33.749637
HR,74,2022-10-18T18:52:33.761045
IBI,917,2022-10-18T18:52:34.568336
HR,73,2022-10-18T18:52:34.571271
IBI,900,2022-10-18T18:52:35.370216
HR,72,2022-10-18T18:52:35.381240
IBI,902,2022-10-18T18:52:36.589968
HR,71,2022-10-18T18:52:36.589968
IBI,868,2022-10-18T18:52:36.596971
HR,71,2022-10-18T18:52:36.596971
IBI,885,2022-10-18T18:52:37.397642
HR,71,2022-10-18T18:52:37.397642
IBI,872,2022-10-18T18:52:38.619410
HR,71,2022-10-18T18:52:38.621054
IBI,840,2022-10-18T18:52:39.422052
HR,70,2022-10-18T18:52:39.431241
IBI,803,2022-10-18T18:52:40.640435
HR,71,2022-10-18T18:52:40.645573
IBI,762,2022-10-18T18:52:40.645573
HR,71,2022-10-18T18:52:40.645573
IBI,766,2022-10-18T18:52:41.442098
HR,71,2022-10-18T18:52:41.455646
IBI,765,2022-10-18T18:52:42.660026
HR,72,2022-10-18T18:52:42.670721
IBI,775,2022-10-18T18:52:43.477233
HR,73,2022-10-18T18:52:43.480326
IBI,829,2022-10-18T18:52:44.680054
HR,73,2022-10-18T18:52:44.695752
IBI,868,2022-10-18T18:52:45.504800
HR,73,2022-10-18T18:52:45.505546
IBI,886,2022-10-18T18:52:46.717379
HR,73,2022-10-18T18:52:46.721324
IBI,913,2022-10-18T18:52:47.526832
HR,72,2022-10-18T18:52:47.526832
IBI,946,2022-10-18T18:52:47.531358
HR,72,2022-10-18T18:52:47.531358
IBI,954,2022-10-18T18:52:48.745099
HR,71,2022-10-18T18:52:48.746219
IBI,929,2022-10-18T18:52:49.555931
HR,70,2022-10-18T18:52:49.556264
IBI,937,2022-10-18T18:52:50.766767
HR,70,2022-10-18T18:52:50.770795
IBI,964,2022-10-18T18:52:51.568268
HR,69,2022-10-18T18:52:51.580806
IBI,970,2022-10-18T18:52:52.386807
HR,69,2022-10-18T18:52:52.386807
IBI,938,2022-10-18T18:52:53.590188
HR,68,2022-10-18T18:52:53.606771
IBI,945,2022-10-18T18:52:54.414326
HR,67,2022-10-18T18:52:54.416701
IBI,948,2022-10-18T18:52:55.618158
HR,67,2022-10-18T18:52:55.618158
IBI,945,2022-10-18T18:52:56.436589
HR,67,2022-10-18T18:52:56.441486
IBI,917,2022-10-18T18:52:57.641252
HR,66,2022-10-18T18:52:57.656014
IBI,940,2022-10-18T18:52:58.459867
HR,66,2022-10-18T18:52:58.466427
IBI,952,2022-10-18T18:52:59.679853
HR,66,2022-10-18T18:52:59.680962
IBI,917,2022-10-18T18:53:00.482864
HR,66,2022-10-18T18:53:00.490955
IBI,938,2022-10-18T18:53:01.701943
HR,66,2022-10-18T18:53:01.701943
IBI,945,2022-10-18T18:53:02.504911
HR,65,2022-10-18T18:53:02.504911
IBI,913,2022-10-18T18:53:02.516637
HR,65,2022-10-18T18:53:02.516637
IBI,873,2022-10-18T18:53:03.724606
HR,65,2022-10-18T18:53:03.724606
IBI,912,2022-10-18T18:53:04.527683
HR,66,2022-10-18T18:53:04.541283
IBI,917,2022-10-18T18:53:05.754144
HR,66,2022-10-18T18:53:05.755882
IBI,881,2022-10-18T18:53:06.557326
HR,66,2022-10-18T18:53:06.566086
IBI,875,2022-10-18T18:53:07.360294
HR,66,2022-10-18T18:53:07.375927
IBI,888,2022-10-18T18:53:08.580810
HR,66,2022-10-18T18:53:08.591031
IBI,880,2022-10-18T18:53:09.398596
HR,66,2022-10-18T18:53:09.400920
IBI,866,2022-10-18T18:53:10.602911
HR,67,2022-10-18T18:53:10.602911
IBI,896,2022-10-18T18:53:10.616432
HR,67,2022-10-18T18:53:10.616432
IBI,934,2022-10-18T18:53:11.421209
HR,67,2022-10-18T18:53:11.421209
IBI,920,2022-10-18T18:53:12.625906
HR,67,2022-10-18T18:53:12.641090
IBI,923,2022-10-18T18:53:13.444844
HR,67,2022-10-18T18:53:13.451415
IBI,948,2022-10-18T18:53:14.665185
HR,66,2022-10-18T18:53:14.666226
IBI,905,2022-10-18T18:53:15.466708
HR,66,2022-10-18T18:53:15.476013
IBI,871,2022-10-18T18:53:16.686879
HR,66,2022-10-18T18:53:16.686879
IBI,875,2022-10-18T18:53:17.496377
HR,66,2022-10-18T18:53:17.500918
IBI,888,2022-10-18T18:53:18.700599
HR,66,2022-10-18T18:53:18.716480
IBI,877,2022-10-18T18:53:19.519009
HR,67,2022-10-18T18:53:19.526403
IBI,882,2022-10-18T18:53:19.526403
HR,67,2022-10-18T18:53:19.526403
IBI,911,2022-10-18T18:53:20.738905
HR,67,2022-10-18T18:53:20.740979
IBI,917,2022-10-18T18:53:21.541999
HR,67,2022-10-18T18:53:21.541999
IBI,872,2022-10-18T18:53:22.761831
HR,67,2022-10-18T18:53:22.765805
IBI,879,2022-10-18T18:53:23.564195
HR,67,2022-10-18T18:53:23.564195
IBI,823,2022-10-18T18:53:24.383058
HR,67,2022-10-18T18:53:24.385679
IBI,781,2022-10-18T18:53:24.385679
HR,67,2022-10-18T18:53:24.385679
IBI,784,2022-10-18T18:53:25.593313
HR,68,2022-10-18T18:53:25.601154
IBI,789,2022-10-18T18:53:26.402401
HR,69,2022-10-18T18:53:26.410869
IBI,795,2022-10-18T18:53:27.622184
HR,70,2022-10-18T18:53:27.626507
IBI,825,2022-10-18T18:53:28.432241
HR,70,2022-10-18T18:53:28.435778
