event,value,timestamp
IBI,862,2022-10-18T18:53:29.643022
HR,71,2022-10-18T18:53:29.651156
IBI,880,2022-10-18T18:53:30.453190
HR,71,2022-10-18T18:53:30.460681
IBI,871,2022-10-18T18:53:30.460681
HR,71,2022-10-18T18:53:30.460681
IBI,882,2022-10-18T18:53:31.671850
HR,70,2022-10-18T18:53:31.671850
IBI,864,2022-10-18T18:53:32.474138
HR,70,2022-10-18T18:53:32.474138
IBI,840,2022-10-18T18:53:33.694188
HR,70,2022-10-18T18:53:33.700920
IBI,844,2022-10-18T18:53:34.496421
HR,70,2022-10-18T18:53:34.510813
IBI,833,2022-10-18T18:53:34.510813
HR,70,2022-10-18T18:53:34.511810
IBI,827,2022-10-18T18:53:35.716154
HR,70,2022-10-18T18:53:35.716154
IBI,802,2022-10-18T18:53:36.534367
HR,71,2022-10-18T18:53:36.535990
IBI,800,2022-10-18T18:53:37.736848
HR,71,2022-10-18T18:53:37.736848
IBI,780,2022-10-18T18:53:38.554093
HR,72,2022-10-18T18:53:38.554093
IBI,759,2022-10-18T18:53:38.559968
HR,72,2022-10-18T18:53:38.559968
IBI,753,2022-10-18T18:53:39.771346
HR,72,2022-10-18T18:53:39.771346
IBI,769,2022-10-18T18:53:40.579044
HR,73,2022-10-18T18:53:40.584782
IBI,809,2022-10-18T18:53:41.380584
HR,74,2022-10-18T18:53:41.380584
IBI,860,2022-10-18T18:53:42.598784
HR,74,2022-10-18T18:53:42.610456
IBI,888,2022-10-18T18:53:43.417680
HR,73,2022-10-18T18:53:43.417680
IBI,861,2022-10-18T18:53:43.420708
HR,73,2022-10-18T18:53:43.420708
IBI,847,2022-10-18T18:53:44.622278
HR,73,2022-10-18T18:53:44.636169
IBI,817,2022-10-18T18:53:45.440739
HR,73,2022-10-18T18:53:45.446165
IBI,785,2022-10-18T18:53:46.645267
HR,72,2022-10-18T18:53:46.661581
IBI,771,2022-10-18T18:53:47.464234
HR,73,2022-10-18T18:53:47.464234
IBI,734,2022-10-18T18:53:47.471467
HR,73,2022-10-18T18:53:47.471467
IBI,757,2022-10-18T18:53:48.684613
HR,74,2022-10-18T18:53:48.686006
IBI,761,2022-10-18T18:53:49.487423
HR,75,2022-10-18T18:53:49.487423
IBI,730,2022-10-18T18:53:49.495935
HR,75,2022-10-18T18:53:49.495935
IBI,720,2022-10-18T18:53:50.707501
HR,76,2022-10-18T18:53:50.711033
IBI,716,2022-10-18T18:53:51.516468
HR,76,2022-10-18T18:53:51.516468
IBI,720,2022-10-18T18:53:52.735528
HR,78,2022-10-18T18:53:52.736274
IBI,731,2022-10-18T18:53:52.736274
HR,78,2022-10-18T18:53:52.737270
IBI,724,2022-10-18T18:53:53.538126
HR,78,2022-10-18T18:53:53.546014
IBI,758,2022-10-18T18:53:54.758514
HR,79,2022-10-18T18:53:54.760923
IBI,805,2022-10-18T18:53:55.561539
HR,79,2022-10-18T18:53:55.570798
IBI,804,2022-10-18T18:53:56.380322
HR,78,2022-10-18T18:53:56.380800
IBI,810,2022-10-18T18:53:56.380800
HR,78,2022-10-18T18:53:56.380800
IBI,814,2022-10-18T18:53:57.585412
HR,78,2022-10-18T18:53:57.585412
IBI,803,2022-10-18T18:53:58.404001
HR,77,2022-10-18T18:53:58.405766
IBI,781,2022-10-18T18:53:59.608188
HR,77,2022-10-18T18:53:59.621326
IBI,777,2022-10-18T18:53:59.621326
HR,77,2022-10-18T18:53:59.621326
IBI,767,2022-10-18T18:54:00.426384
HR,77,2022-10-18T18:54:00.426384
IBI,750,2022-10-18T18:54:01.639269
HR,77,2022-10-18T18:54:01.639269
IBI,725,2022-10-18T18:54:02.450336
HR,77,2022-10-18T18:54:02.456212
IBI,731,2022-10-18T18:54:03.669394
HR,78,2022-10-18T18:54:03.670223
IBI,775,2022-10-18T18:54:03.670223
HR,78,2022-10-18T18:54:03.671222
IBI,839,2022-10-18T18:54:04.479606
HR,78,2022-10-18T18:54:04.480272
IBI,907,2022-10-18T18:54:06.499045
HR,78,2022-10-18T18:54:06.505889
IBI,1059,2022-10-18T18:54:07.705788
HR,77,2022-10-18T18:54:07.705788
IBI,1173,2022-10-18T18:54:08.931271
HR,73,2022-10-18T18:54:08.936571
IBI,1230,2022-10-18T18:54:09.733872
HR,69,2022-10-18T18:54:09.733872
IBI,1145,2022-10-18T18:54:10.552124
HR,67,2022-10-18T18:54:10.555410
IBI,1173,2022-10-18T18:54:11.756463
HR,65,2022-10-18T18:54:11.756463
IBI,1158,2022-10-18T18:54:13.377755
HR,64,2022-10-18T18:54:13.390995
IBI,1121,2022-10-18T18:54:14.597604
HR,62,2022-10-18T18:54:14.605908
IBI,1041,2022-10-18T18:54:14.605908
HR,62,2022-10-18T18:54:14.605908
IBI,999,2022-10-18T18:54:15.415050
HR,61,2022-10-18T18:54:15.416326
IBI,931,2022-10-18T18:54:16.618172
HR,61,2022-10-18T18:54:16.618172
IBI,829,2022-10-18T18:54:17.436195
HR,61,2022-10-18T18:54:17.436195
IBI,804,2022-10-18T18:54:18.648001
HR,62,2022-10-18T18:54:18.656232
IBI,774,2022-10-18T18:54:19.458408
HR,64,2022-10-18T18:54:19.458408
IBI,823,2022-10-18T18:54:19.465930
HR,64,2022-10-18T18:54:19.466438
IBI,916,2022-10-18T18:54:20.678667
HR,65,2022-10-18T18:54:20.678667
IBI,886,2022-10-18T18:54:22.297101
HR,66,2022-10-18T18:54:22.300718
IBI,936,2022-10-18T18:54:22.698615
HR,66,2022-10-18T18:54:22.705842
IBI,991,2022-10-18T18:54:23.514896
HR,66,2022-10-18T18:54:23.515858
IBI,968,2022-10-18T18:54:24.715918
HR,66,2022-10-18T18:54:24.715918
IBI,887,2022-10-18T18:54:25.532492
HR,65,2022-10-18T18:54:25.540780
IBI,841,2022-10-18T18:54:26.751629
HR,65,2022-10-18T18:54:26.751629
IBI,822,2022-10-18T18:54:27.553545
HR,66,2022-10-18T18:54:27.553545
IBI,803,2022-10-18T18:54:27.565905
HR,66,2022-10-18T18:54:27.565905
IBI,789,2022-10-18T18:54:29.174673
HR,67,2022-10-18T18:54:29.174673
IBI,820,2022-10-18T18:54:29.576192
HR,68,2022-10-18T18:54:29.590842
IBI,920,2022-10-18T18:54:30.393290
HR,68,2022-10-18T18:54:30.393290
IBI,993,2022-10-18T18:54:31.612726
HR,69,2022-10-18T18:54:31.615756
IBI,927,2022-10-18T18:54:32.414735
HR,68,2022-10-18T18:54:32.425928
IBI,916,2022-10-18T18:54:33.634652
HR,67,2022-10-18T18:54:33.634652
IBI,913,2022-10-18T18:54:34.443831
HR,67,2022-10-18T18:54:34.443831
IBI,856,2022-10-18T18:54:34.451158
HR,67,2022-10-18T18:54:34.451158
IBI,795,2022-10-18T18:54:35.663490
HR,67,2022-10-18T18:54:35.663490
IBI,790,2022-10-18T18:54:36.465019
HR,68,2022-10-18T18:54:36.465019
IBI,846,2022-10-18T18:54:37.683762
HR,69,2022-10-18T18:54:37.689928
IBI,794,2022-10-18T18:54:38.486326
HR,69,2022-10-18T18:54:38.499602
IBI,838,2022-10-18T18:54:39.705433
HR,70,2022-10-18T18:54:39.714607
IBI,850,2022-10-18T18:54:39.714607
HR,70,2022-10-18T18:54:39.714607
IBI,824,2022-10-18T18:54:40.522853
HR,70,2022-10-18T18:54:40.524524
IBI,798,2022-10-18T18:54:41.739818
HR,70,2022-10-18T18:54:41.741078
IBI,856,2022-10-18T18:54:42.541699
HR,71,2022-10-18T18:54:42.550827
IBI,868,2022-10-18T18:54:43.761811
HR,71,2022-10-18T18:54:43.766129
IBI,869,2022-10-18T18:54:44.571531
HR,71,2022-10-18T18:54:44.571531
IBI,890,2022-10-18T18:54:45.381801
HR,71,2022-10-18T18:54:45.385702
IBI,902,2022-10-18T18:54:46.599691
HR,70,2022-10-18T18:54:46.600705
IBI,935,2022-10-18T18:54:47.405276
HR,70,2022-10-18T18:54:47.410515
IBI,942,2022-10-18T18:54:48.609881
HR,69,2022-10-18T18:54:48.625424
IBI,975,2022-10-18T18:54:49.434661
HR,69,2022-10-18T18:54:49.435714
IBI,1000,2022-10-18T18:54:50.638993
HR,68,2022-10-18T18:54:50.638993
IBI,961,2022-10-18T18:54:51.457252
HR,67,2022-10-18T18:54:51.460603
IBI,972,2022-10-18T18:54:51.460603
HR,67,2022-10-18T18:54:51.461845
IBI,956,2022-10-18T18:54:52.661841
HR,66,2022-10-18T18:54:52.675154
IBI,913,2022-10-18T18:54:53.480280
HR,66,2022-10-18T18:54:53.480280
IBI,920,2022-10-18T18:54:54.699874
HR,66,2022-10-18T18:54:54.700658
IBI,937,2022-10-18T18:54:55.503244
HR,66,2022-10-18T18:54:55.510715
IBI,944,2022-10-18T18:54:56.722843
HR,66,2022-10-18T18:54:56.722843
IBI,924,2022-10-18T18:54:57.525441
HR,66,2022-10-18T18:54:57.534863
IBI,862,2022-10-18T18:54:58.745102
HR,65,2022-10-18T18:54:58.745102
IBI,840,2022-10-18T18:54:59.547633
HR,66,2022-10-18T18:54:59.560596
IBI,853,2022-10-18T18:54:59.560596
HR,66,2022-10-18T18:54:59.561592
IBI,851,2022-10-18T18:55:00.773700
HR,67,2022-10-18T18:55:00.775628
IBI,817,2022-10-18T18:55:01.575631
HR,67,2022-10-18T18:55:01.575631
IBI,795,2022-10-18T18:55:02.394312
HR,68,2022-10-18T18:55:02.395022
IBI,792,2022-10-18T18:55:02.395022
HR,68,2022-10-18T18:55:02.396020
IBI,769,2022-10-18T18:55:03.598555
HR,69,2022-10-18T18:55:03.610570
IBI,768,2022-10-18T18:55:04.416814
HR,70,2022-10-18T18:55:04.416814
IBI,785,2022-10-18T18:55:05.633359
HR,71,2022-10-18T18:55:05.635309
IBI,794,2022-10-18T18:55:06.443737
HR,71,2022-10-18T18:55:06.443737
IBI,825,2022-10-18T18:55:07.651777
HR,72,2022-10-18T18:55:07.651777
IBI,855,2022-10-18T18:55:07.660652
HR,72,2022-10-18T18:55:07.661168
IBI,872,2022-10-18T18:55:08.462316
HR,72,2022-10-18T18:55:08.470199
IBI,876,2022-10-18T18:55:09.683372
HR,72,2022-10-18T18:55:09.685664
IBI,920,2022-10-18T18:55:11.294558
HR,71,2022-10-18T18:55:11.305491
IBI,927,2022-10-18T18:55:11.695990
HR,71,2022-10-18T18:55:11.710440
IBI,907,2022-10-18T18:55:12.520157
HR,70,2022-10-18T18:55:12.520157
IBI,885,2022-10-18T18:55:13.733536
HR,70,2022-10-18T18:55:13.735404
IBI,908,2022-10-18T18:55:14.536721
HR,70,2022-10-18T18:55:14.536721
IBI,898,2022-10-18T18:55:15.757058
HR,69,2022-10-18T18:55:15.759929
IBI,912,2022-10-18T18:55:16.560064
HR,69,2022-10-18T18:55:16.570529
IBI,894,2022-10-18T18:55:16.570529
HR,69,2022-10-18T18:55:16.571526
IBI,847,2022-10-18T18:55:17.378282
HR,69,2022-10-18T18:55:17.380986
IBI,838,2022-10-18T18:55:18.583027
HR,69,2022-10-18T18:55:18.595789
IBI,884,2022-10-18T18:55:19.401428
HR,69,2022-10-18T18:55:19.405903
IBI,878,2022-10-18T18:55:20.611437
HR,69,2022-10-18T18:55:20.620831
IBI,881,2022-10-18T18:55:21.429023
HR,69,2022-10-18T18:55:21.429829
IBI,958,2022-10-18T18:55:22.632028
HR,69,2022-10-18T18:55:22.644423
IBI,959,2022-10-18T18:55:23.449179
HR,68,2022-10-18T18:55:23.454725
IBI,919,2022-10-18T18:55:24.666024
HR,68,2022-10-18T18:55:24.669604
IBI,932,2022-10-18T18:55:25.472153
HR,67,2022-10-18T18:55:25.479322
IBI,944,2022-10-18T18:55:26.692063
HR,67,2022-10-18T18:55:26.692063
IBI,902,2022-10-18T18:55:26.695339
HR,67,2022-10-18T18:55:26.695339
IBI,876,2022-10-18T18:55:27.501028
HR,67,2022-10-18T18:55:27.501028
IBI,875,2022-10-18T18:55:28.712190
HR,67,2022-10-18T18:55:28.720693
IBI,885,2022-10-18T18:55:29.522234
HR,67,2022-10-18T18:55:29.530369
IBI,861,2022-10-18T18:55:30.741503
HR,67,2022-10-18T18:55:30.741503
IBI,872,2022-10-18T18:55:31.550112
HR,67,2022-10-18T18:55:31.550112
IBI,874,2022-10-18T18:55:32.757718
HR,68,2022-10-18T18:55:32.757718
IBI,850,2022-10-18T18:55:32.769385
HR,68,2022-10-18T18:55:32.769385
IBI,851,2022-10-18T18:55:33.578940
HR,68,2022-10-18T18:55:33.580078
IBI,851,2022-10-18T18:55:34.386926
HR,68,2022-10-18T18:55:34.386926
IBI,858,2022-10-18T18:55:35.593150
HR,68,2022-10-18T18:55:35.605015
IBI,840,2022-10-18T18:55:36.411387
HR,69,2022-10-18T18:55:36.415194
IBI,852,2022-10-18T18:55:37.615942
HR,69,2022-10-18T18:55:37.630415
IBI,857,2022-10-18T18:55:38.438778
HR,69,2022-10-18T18:55:38.438778
IBI,880,2022-10-18T18:55:38.440085
HR,69,2022-10-18T18:55:38.440085
IBI,871,2022-10-18T18:55:39.642689
HR,69,2022-10-18T18:55:39.654879
IBI,854,2022-10-18T18:55:40.460840
HR,69,2022-10-18T18:55:40.465511
IBI,848,2022-10-18T18:55:41.679749
HR,69,2022-10-18T18:55:41.680456
IBI,821,2022-10-18T18:55:42.482425
HR,70,2022-10-18T18:55:42.490772
IBI,797,2022-10-18T18:55:42.490772
HR,70,2022-10-18T18:55:42.490772
IBI,788,2022-10-18T18:55:43.701921
HR,70,2022-10-18T18:55:43.705572
IBI,759,2022-10-18T18:55:44.504519
HR,71,2022-10-18T18:55:44.515488
IBI,762,2022-10-18T18:55:45.724519
HR,71,2022-10-18T18:55:45.724519
IBI,792,2022-10-18T18:55:46.533903
HR,73,2022-10-18T18:55:46.533903
IBI,773,2022-10-18T18:55:46.540159
HR,73,2022-10-18T18:55:46.540159
IBI,855,2022-10-18T18:55:47.753979
HR,73,2022-10-18T18:55:47.754875
IBI,799,2022-10-18T18:55:48.556571
HR,73,2022-10-18T18:55:48.556571
IBI,775,2022-10-18T18:55:49.359411
HR,73,2022-10-18T18:55:49.374491
IBI,837,2022-10-18T18:55:50.578876
HR,73,2022-10-18T18:55:50.590667
IBI,814,2022-10-18T18:55:50.590667
HR,73,2022-10-18T18:55:50.590667
IBI,789,2022-10-18T18:55:51.396788
HR,73,2022-10-18T18:55:51.396788
IBI,762,2022-10-18T18:55:52.601314
HR,74,2022-10-18T18:55:52.601314
IBI,769,2022-10-18T18:55:53.425359
HR,74,2022-10-18T18:55:53.425359
IBI,750,2022-10-18T18:55:53.426912
HR,74,2022-10-18T18:55:53.426912
IBI,757,2022-10-18T18:55:54.638484
HR,75,2022-10-18T18:55:54.638484
IBI,778,2022-10-18T18:55:55.448502
HR,75,2022-10-18T18:55:55.448502
IBI,779,2022-10-18T18:55:56.657282
HR,76,2022-10-18T18:55:56.665342
IBI,772,2022-10-18T18:55:57.467510
HR,76,2022-10-18T18:55:57.467510
IBI,762,2022-10-18T18:55:57.475453
HR,76,2022-10-18T18:55:57.475453
IBI,753,2022-10-18T18:55:58.688067
HR,76,2022-10-18T18:55:58.689611
IBI,749,2022-10-18T18:56:00.309416
HR,77,2022-10-18T18:56:00.309416
IBI,745,2022-10-18T18:56:00.710650
HR,77,2022-10-18T18:56:00.710650
IBI,748,2022-10-18T18:56:00.715336
HR,77,2022-10-18T18:56:00.716333
IBI,749,2022-10-18T18:56:01.513659
HR,78,2022-10-18T18:56:01.525301
IBI,761,2022-10-18T18:56:02.732439
HR,78,2022-10-18T18:56:02.740829
IBI,776,2022-10-18T18:56:03.535211
HR,78,2022-10-18T18:56:03.535211
IBI,767,2022-10-18T18:56:03.550590
HR,78,2022-10-18T18:56:03.550590
IBI,811,2022-10-18T18:56:04.754990
HR,78,2022-10-18T18:56:04.754990
IBI,831,2022-10-18T18:56:05.573583
HR,78,2022-10-18T18:56:05.575116
IBI,823,2022-10-18T18:56:06.376208
HR,77,2022-10-18T18:56:06.384858
IBI,788,2022-10-18T18:56:07.594821
HR,77,2022-10-18T18:56:07.600222
IBI,778,2022-10-18T18:56:07.600222
HR,77,2022-10-18T18:56:07.600222
IBI,808,2022-10-18T18:56:08.397057
HR,77,2022-10-18T18:56:08.409746
IBI,785,2022-10-18T18:56:09.622323
HR,77,2022-10-18T18:56:09.624667
IBI,798,2022-10-18T18:56:10.424749
HR,76,2022-10-18T18:56:10.424749
IBI,818,2022-10-18T18:56:11.645625
HR,76,2022-10-18T18:56:11.645625
IBI,835,2022-10-18T18:56:12.448181
HR,76,2022-10-18T18:56:12.448181
IBI,839,2022-10-18T18:56:12.459931
HR,76,2022-10-18T18:56:12.459931
IBI,843,2022-10-18T18:56:13.668556
HR,75,2022-10-18T18:56:13.668556
IBI,897,2022-10-18T18:56:14.471700
HR,75,2022-10-18T18:56:14.484909
IBI,927,2022-10-18T18:56:15.690642
HR,74,2022-10-18T18:56:15.690642
IBI,875,2022-10-18T18:56:16.510200
HR,74,2022-10-18T18:56:16.510200
IBI,810,2022-10-18T18:56:17.714540
HR,73,2022-10-18T18:56:17.714540
IBI,786,2022-10-18T18:56:17.714540
HR,73,2022-10-18T18:56:17.714540
IBI,758,2022-10-18T18:56:18.533463
HR,73,2022-10-18T18:56:18.535370
IBI,738,2022-10-18T18:56:19.738106
HR,73,2022-10-18T18:56:19.749986
IBI,723,2022-10-18T18:56:20.556751
HR,75,2022-10-18T18:56:20.556751
IBI,725,2022-10-18T18:56:20.559627
HR,75,2022-10-18T18:56:20.559627
IBI,722,2022-10-18T18:56:21.766975
HR,76,2022-10-18T18:56:21.775234
IBI,730,2022-10-18T18:56:22.570045
HR,76,2022-10-18T18:56:22.585003
IBI,746,2022-10-18T18:56:24.192059
HR,77,2022-10-18T18:56:24.192059
IBI,786,2022-10-18T18:56:24.609338
HR,78,2022-10-18T18:56:24.609338
IBI,855,2022-10-18T18:56:24.610108
HR,78,2022-10-18T18:56:24.610108
IBI,877,2022-10-18T18:56:25.412823
HR,77,2022-10-18T18:56:25.420028
IBI,876,2022-10-18T18:56:26.631584
HR,76,2022-10-18T18:56:26.635246
IBI,846,2022-10-18T18:56:27.434663
HR,76,2022-10-18T18:56:27.434663
IBI,828,2022-10-18T18:56:28.654777
HR,75,2022-10-18T18:56:28.660270
IBI,845,2022-10-18T18:56:29.466412
HR,74,2022-10-18T18:56:29.469944
IBI,810,2022-10-18T18:56:29.469944
HR,74,2022-10-18T18:56:29.469944
IBI,805,2022-10-18T18:56:30.677494
HR,74,2022-10-18T18:56:30.677494
IBI,840,2022-10-18T18:56:31.487365
HR,74,2022-10-18T18:56:31.495285
IBI,893,2022-10-18T18:56:32.707263
HR,74,2022-10-18T18:56:32.709575
IBI,886,2022-10-18T18:56:33.516138
HR,74,2022-10-18T18:56:33.519167
IBI,936,2022-10-18T18:56:34.727922
HR,73,2022-10-18T18:56:34.735080
IBI,977,2022-10-18T18:56:35.540477
HR,72,2022-10-18T18:56:35.540477
IBI,967,2022-10-18T18:56:36.759295
HR,71,2022-10-18T18:56:36.759918
IBI,941,2022-10-18T18:56:37.560999
HR,70,2022-10-18T18:56:37.569514
IBI,953,2022-10-18T18:56:38.379146
HR,70,2022-10-18T18:56:38.380229
IBI,903,2022-10-18T18:56:39.589573
HR,69,2022-10-18T18:56:39.594680
IBI,854,2022-10-18T18:56:39.594680
HR,69,2022-10-18T18:56:39.594680
IBI,855,2022-10-18T18:56:40.390996
HR,69,2022-10-18T18:56:40.404467
IBI,857,2022-10-18T18:56:41.611450
HR,69,2022-10-18T18:56:41.611450
IBI,868,2022-10-18T18:56:42.429476
HR,69,2022-10-18T18:56:42.430229
IBI,858,2022-10-18T18:56:43.633623
HR,69,2022-10-18T18:56:43.645104
IBI,836,2022-10-18T18:56:44.452061
HR,69,2022-10-18T18:56:44.454495
IBI,855,2022-10-18T18:56:45.656005
HR,69,2022-10-18T18:56:45.669748
IBI,847,2022-10-18T18:56:45.669748
HR,69,2022-10-18T18:56:45.670753
IBI,822,2022-10-18T18:56:46.473315
HR,69,2022-10-18T18:56:46.473315
IBI,808,2022-10-18T18:56:47.692757
HR,70,2022-10-18T18:56:47.694078
IBI,841,2022-10-18T18:56:49.311820
HR,70,2022-10-18T18:56:49.314386
IBI,901,2022-10-18T18:56:49.712448
HR,70,2022-10-18T18:56:49.712448
IBI,890,2022-10-18T18:56:50.520706
HR,70,2022-10-18T18:56:50.528634
IBI,944,2022-10-18T18:56:51.739274
HR,70,2022-10-18T18:56:51.744791
IBI,960,2022-10-18T18:56:52.542498
HR,69,2022-10-18T18:56:52.542498
IBI,941,2022-10-18T18:56:53.763079
HR,69,2022-10-18T18:56:53.769791
IBI,973,2022-10-18T18:56:54.572093
HR,68,2022-10-18T18:56:54.579807
IBI,979,2022-10-18T18:56:55.381007
HR,68,2022-10-18T18:56:55.381007
IBI,944,2022-10-18T18:56:56.600878
HR,67,2022-10-18T18:56:56.600878
IBI,964,2022-10-18T18:56:56.604578
HR,67,2022-10-18T18:56:56.604578
IBI,960,2022-10-18T18:56:57.411004
HR,66,2022-10-18T18:56:57.414512
IBI,910,2022-10-18T18:56:58.621890
HR,66,2022-10-18T18:56:58.621890
IBI,920,2022-10-18T18:56:59.437251
HR,66,2022-10-18T18:56:59.439699
IBI,925,2022-10-18T18:57:00.653787
HR,66,2022-10-18T18:57:00.653787
IBI,898,2022-10-18T18:57:01.457101
HR,66,2022-10-18T18:57:01.465214
IBI,880,2022-10-18T18:57:02.676976
HR,66,2022-10-18T18:57:02.676976
IBI,893,2022-10-18T18:57:03.479591
HR,66,2022-10-18T18:57:03.489904
IBI,879,2022-10-18T18:57:04.698573
HR,66,2022-10-18T18:57:04.704630
IBI,918,2022-10-18T18:57:05.500803
HR,66,2022-10-18T18:57:05.515173
IBI,883,2022-10-18T18:57:06.720341
HR,66,2022-10-18T18:57:06.720341
IBI,941,2022-10-18T18:57:06.729708
HR,66,2022-10-18T18:57:06.729708
IBI,880,2022-10-18T18:57:07.539063
HR,66,2022-10-18T18:57:07.539728
IBI,840,2022-10-18T18:57:08.742537
HR,66,2022-10-18T18:57:08.754650
IBI,791,2022-10-18T18:57:09.560841
HR,67,2022-10-18T18:57:09.560841
IBI,792,2022-10-18T18:57:10.369579
HR,68,2022-10-18T18:57:10.375058
IBI,793,2022-10-18T18:57:10.375058
HR,68,2022-10-18T18:57:10.376181
IBI,839,2022-10-18T18:57:11.574109
HR,69,2022-10-18T18:57:11.589211
IBI,898,2022-10-18T18:57:13.194606
HR,69,2022-10-18T18:57:13.194606
IBI,955,2022-10-18T18:57:13.611590
HR,69,2022-10-18T18:57:13.614471
IBI,980,2022-10-18T18:57:14.414588
HR,69,2022-10-18T18:57:14.424795
IBI,993,2022-10-18T18:57:15.634975
HR,68,2022-10-18T18:57:15.634975
IBI,972,2022-10-18T18:57:16.438125
HR,67,2022-10-18T18:57:16.450136
IBI,957,2022-10-18T18:57:17.663796
HR,67,2022-10-18T18:57:17.664800
IBI,933,2022-10-18T18:57:18.465470
HR,66,2022-10-18T18:57:18.465470
